v8-version,8,4,371,19,-node.17,0
tick,0x7f8be53d761d,24712108,1,0xad3b80,6,0xbe7330,0x32d02fc63299,0x158d228d7003,0x32d02fc63054,0x32d02fc62ee2,0x32d02fc62b0e,0x32d02fc627fe,0x32d02fc61716,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53d117c,24713236,0,0x0,0,0x7ffdd83fa500,0x23bdfd0ee501,0x32d02fc4e50d,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a5de,24714387,0,0x0,0,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1483296,24715451,0,0x0,0,0x32d02fc4e49b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1402f18,24716626,0,0x0,0,0x39ccee468680,0x27b66d5e844,0x32d02fc5bc9b,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x10f27d1,24717675,0,0x0,0,0xc22790,0x11c0c9a3d850,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139566d,24718804,0,0x0,0,0x26df441644ec,0x32d02fc590a3,0x32d02fc588a3,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x23bdfd0e9f7f,24719986,0,0x0,0,0x2e798783d151,0x32d02fc4e49b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xf10f23,24721117,0,0x0,0,0xc24f20,0xb81a4274234,0x32d02fc5cfa6,0x32d02fc5ce72,0x32d02fc5c7f6,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c6ad4,24722227,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1394a14,24723443,0,0x0,0,0x32d02fc5e10d,0x32d02fc5d526,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xdc8423,24724496,0,0x0,0,0xdd69a0,0x11c0c9a3ff86,0x11c0c9a3fe26,0x11c0c9a3f1df,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139474a,24725589,0,0x0,0,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1483301,24726731,0,0x0,0,0x32d02fc4e49b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13d2a29,24727846,0,0x0,0,0x32d02fc5cce6,0x32d02fc5cbcc,0x32d02fc5c7e1,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c6a04,24728941,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x14756cf,24730158,0,0x0,0,0x158d228d9fdc,0x32d02fc6259e,0x32d02fc6207f,0x32d02fc61d91,0x32d02fc6161d,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13944f8,24731300,0,0x0,0,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1485964,24732323,0,0x0,0,0x32d02fc526e5,0x32d02fc520fb,0x32d02fc5196a,0x32d02fc51337,0x32d02fc5008b,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1473232,24733472,0,0x0,0,0x34b69c1aec5e,0x11c0c9a38886,0x26df4416606d,0x26df44165ada,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416516b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df44164323,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df441635f7,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x26df44160a94,0x26df44160891,0x23bdfd0f41f5,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x13d2d59,24734592,0,0x0,0,0xf792383c6f9,0xf792383ace6,0x2e7987828312,0x390c9d8fd92a,0x390c9d8fd4d2,0x390c9d8fcd2c,0xc8bdfd42ea8
tick,0x7f8be53d117c,24735711,0,0x0,0,0x7ffdd83fa500,0x23bdfd0ee501,0x32d02fc4e50d,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x14859d8,24736799,0,0x0,0,0x158d228fa8ee,0x158d228fa63f,0x158d228f9fc0,0x32d02fc63faa,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0x23bdfd0e9f7f,24738039,0,0x0,0,0x2e798783d151,0x32d02fc4e49b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xe51444,24739035,0,0x0,0,0x105ca60,0x1438784,0x32d02fc5bd0b,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xdb2ea4,24740139,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1393c01,24741269,0,0x0,0,0x158d228fb55e,0x158d228facbf,0x158d228fa650,0x158d228f9fc0,0x32d02fc63faa,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0x13947c5,24742413,0,0x0,0,0x32d02fc5196a,0x32d02fc51337,0x32d02fc5008b,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be544e625,24743530,1,0x9de9f0,5,0xbe7330,0x25ffe1f1c5bc,0x6e1b209791d,0x335a76bc9898,0x335a76bc95d3,0x335a76bc94c6,0x11c0c9a3ff82,0x11c0c9a3fe26,0x11c0c9a3f1df,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
